level,parent,folder_name,full_path
3,"AA 3-2018","Grey is the new Pink 4–6 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grey is the new Pink 4–6 S"
4,"Grey is the new Pink 4–6 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Grey is the new Pink 4–6 S/Material"
3,"AA 3-2018","Lienau (Bilder fehlen) 10 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Lienau (Bilder fehlen) 10 S"
4,"Lienau (Bilder fehlen) 10 S","Bearbeitet","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Lienau (Bilder fehlen) 10 S/Bearbeitet"
4,"Lienau (Bilder fehlen) 10 S","Lienau bearbeitet","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Lienau (Bilder fehlen) 10 S/Lienau bearbeitet"
4,"Lienau (Bilder fehlen) 10 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Lienau (Bilder fehlen) 10 S/Material"
5,"Material","Designerin","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/Material/Designerin"
5,"Material","Nepal","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/Material/Nepal"
6,"Nepal","Fotos","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/Nepal/Fotos"
5,"Material","Studio:Moods","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/Material/Studio:Moods"
5,"Material","textilePoster","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/Material/textilePoster"
6,"textilePoster","#1","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#1"
6,"textilePoster","#2","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#2"
6,"textilePoster","#3","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#3"
6,"textilePoster","#4","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#4"
6,"textilePoster","#5","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#5"
6,"textilePoster","#6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#6"
6,"textilePoster","#7","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#7"
6,"textilePoster","#8","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/lienau (bilder fehlen) 10 s/material/textilePoster/#8"
3,"AA 3-2018","liste Assignments","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/liste Assignments"
3,"AA 3-2018","Marianne heller 12 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Marianne heller 12 S"
3,"AA 3-2018","Prannenberg 6 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Prannenberg 6 S"
4,"Prannenberg 6 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Prannenberg 6 S/Material"
3,"AA 3-2018","Preview 6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Preview 6"
4,"Preview 6","Noon Bauhaus 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Preview 6/Noon Bauhaus 2 S"
5,"Noon Bauhaus 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Noon Bauhaus 2 S/Material"
4,"Preview 6","Potentiale Feldkirch 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Preview 6/Potentiale Feldkirch 2 S"
5,"Potentiale Feldkirch 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Potentiale Feldkirch 2 S/Material"
4,"Preview 6","Zeughausmesse 2-4 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Preview 6/Zeughausmesse 2-4 S"
5,"Zeughausmesse 2-4 S","Bollhagen 1:3","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Zeughausmesse 2-4 S/Bollhagen 1:3"
5,"Zeughausmesse 2-4 S","Elke Hirsch 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Zeughausmesse 2-4 S/Elke Hirsch 1:6"
6,"Elke Hirsch 1:6","text.rtfd","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/zeughausmesse 2-4 s/Elke Hirsch 1:6/text.rtfd"
5,"Zeughausmesse 2-4 S","Lars Kanter 1:3","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Zeughausmesse 2-4 S/Lars Kanter 1:3"
5,"Zeughausmesse 2-4 S","müllerschmidt 1:6","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Zeughausmesse 2-4 S/müllerschmidt 1:6"
5,"Zeughausmesse 2-4 S","Sibylle Umlauf 1:3","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/preview 6/Zeughausmesse 2-4 S/Sibylle Umlauf 1:3"
3,"AA 3-2018","Review 6 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Review 6 S"
4,"Review 6 S","Cancola 2 S","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Review 6 S/Cancola 2 S"
5,"Cancola 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/review 6 s/Cancola 2 S/Material"
4,"Review 6 S","Nele van Wieringen 2","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Review 6 S/Nele van Wieringen 2"
5,"Nele van Wieringen 2","material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/review 6 s/Nele van Wieringen 2/material"
3,"AA 3-2018","Sabine u Felix  Müller 12","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Sabine u Felix  Müller 12"
4,"Sabine u Felix  Müller 12","1 Stills","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Sabine u Felix  Müller 12/1 Stills"
5,"1 Stills","Stills Müller","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/sabine u felix  müller 12/1 Stills/Stills Müller"
4,"Sabine u Felix  Müller 12","2 Material","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Sabine u Felix  Müller 12/2 Material"
4,"Sabine u Felix  Müller 12","ArtAurea_Mueller_HiRes","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Sabine u Felix  Müller 12/ArtAurea_Mueller_HiRes"
5,"ArtAurea_Mueller_HiRes","wurden ersetzt durch zwei bessere","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/sabine u felix  müller 12/ArtAurea_Mueller_HiRes/wurden ersetzt durch zwei bessere"
4,"Sabine u Felix  Müller 12","Auswahl","/00_Art Aurea Alle Ausgaben/AA - 2018/AA 3-2018/Sabine u Felix  Müller 12/Auswahl"
1,"","AA - 2019","/00_Art Aurea Alle Ausgaben/AA - 2019"
2,"AA - 2019","AA 1-2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019"
3,"AA 1-2019","_2 Review","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review"
4,"_2 Review","Chinese Whispers 2 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/Chinese Whispers 2 S"
4,"_2 Review","Mykene 4 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/Mykene 4 S"
4,"_2 Review","V&A Dundee 4 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/V&A Dundee 4 S"
5,"V&A Dundee 4 S","xMaterial","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/V&A Dundee 4 S/xMaterial"
4,"_2 Review","xNudes (evtl)","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/xNudes (evtl)"
4,"_2 Review","xSebastiao Salgado_Genesis","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/xSebastiao Salgado_Genesis"
5,"xSebastiao Salgado_Genesis","Ausstellungsbilder","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/xSebastiao Salgado_Genesis/Ausstellungsbilder"
4,"_2 Review","xStaatspreise BW 2","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/xStaatspreise BW 2"
4,"_2 Review","xWerner Reimers (evtl.)","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_2 Review/xWerner Reimers (evtl.)"
3,"AA 1-2019","_3 Preview","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview"
4,"_3 Preview","BW-Keramik 2 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/BW-Keramik 2 S"
5,"BW-Keramik 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/BW-Keramik 2 S/Material"
4,"_3 Preview","Fritz Baumer 2 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Fritz Baumer 2 S"
4,"_3 Preview","Inhorgenta-Vorschau 4 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Inhorgenta-Vorschau 4 S"
5,"Inhorgenta-Vorschau 4 S","Elgin Fischer + C.Hoppe","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Inhorgenta-Vorschau 4 S/Elgin Fischer + C.Hoppe"
5,"Inhorgenta-Vorschau 4 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Inhorgenta-Vorschau 4 S/Material"
4,"_3 Preview","Scheytt 1 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Scheytt 1 S"
5,"Scheytt 1 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Scheytt 1 S/Material"
4,"_3 Preview","Sonderschau Schmuck 2 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Sonderschau Schmuck 2 S"
5,"Sonderschau Schmuck 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Sonderschau Schmuck 2 S/Material"
4,"_3 Preview","tal 20 2 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/tal 20 2 S"
5,"tal 20 2 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/tal 20 2 S/Material"
4,"_3 Preview","Talente 2019 2 S Kopie","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Talente 2019 2 S Kopie"
5,"Talente 2019 2 S Kopie","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Talente 2019 2 S Kopie/Material"
4,"_3 Preview","Ventil 1 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Ventil 1 S"
5,"Ventil 1 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_3 Preview/Ventil 1 S/Material"
3,"AA 1-2019","_Bauhaus 12","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Bauhaus 12"
4,"_Bauhaus 12","Claudia Schömig 4","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Bauhaus 12/Claudia Schömig 4"
5,"Claudia Schömig 4","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Bauhaus 12/Claudia Schömig 4/Material"
4,"_Bauhaus 12","Niessing Interview 4","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Bauhaus 12/Niessing Interview 4"
3,"AA 1-2019","_Daniel Kruger 12 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Daniel Kruger 12 S"
4,"_Daniel Kruger 12 S","Arbeiten","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Daniel Kruger 12 S/Arbeiten"
4,"_Daniel Kruger 12 S","Krueger","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Daniel Kruger 12 S/Krueger"
4,"_Daniel Kruger 12 S","Wohnung","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Daniel Kruger 12 S/Wohnung"
3,"AA 1-2019","_Hahn - rooted dinner 6 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Hahn - rooted dinner 6 S"
4,"_Hahn - rooted dinner 6 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Hahn - rooted dinner 6 S/Material"
3,"AA 1-2019","_Handwerk + Form 6 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Handwerk + Form 6 S"
4,"_Handwerk + Form 6 S"," xMaterial","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Handwerk + Form 6 S/ xMaterial"
5," xMaterial","Neuer Ordner","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Handwerk + Form 6 S/ xMaterial/Neuer Ordner"
3,"AA 1-2019","_Keramik Grassi 14","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Keramik Grassi 14"
4,"_Keramik Grassi 14","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Keramik Grassi 14/Material"
5,"Material","Doppelt","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Keramik Grassi 14/Material/Doppelt"
3,"AA 1-2019","_Lösche 12","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Lösche 12"
4,"_Lösche 12","Art Aurea _Feindaten Lösche","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Lösche 12/Art Aurea _Feindaten Lösche"
4,"_Lösche 12","x Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Lösche 12/x Material"
5,"x Material","Auswahl mit Lösche abgestimmt","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Lösche 12/x Material/Auswahl mit Lösche abgestimmt"
3,"AA 1-2019","_Marmor für alle 6","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/_Marmor für alle 6"
3,"AA 1-2019","1 Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen"
4,"1 Anzeigen","1. Diessener Toepfermarkt 2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/1. Diessener Toepfermarkt 2019"
5,"1. Diessener Toepfermarkt 2019","Ansichts-PDF mit u. ohne Beschnitt","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/1. Diessener Toepfermarkt 2019/Ansichts-PDF mit u. ohne Beschnitt"
5,"1. Diessener Toepfermarkt 2019","InDesign-Datei Toepferm. 2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/1. Diessener Toepfermarkt 2019/InDesign-Datei Toepferm. 2019"
6,"InDesign-Datei Toepferm. 2019","1. Diessener Toepferm. 2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/1. Diessener Toepfermarkt 2019/InDesign-Datei Toepferm. 2019/1. Diessener Toepferm. 2019"
7,"1. Diessener Toepferm. 2019","Document fonts","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/1. Diessener Toepfermarkt 2019/InDesign-Datei Toepferm. 2019/1. Diessener Toepferm. 2019/Document fonts"
7,"1. Diessener Toepferm. 2019","Links","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/1. Diessener Toepfermarkt 2019/InDesign-Datei Toepferm. 2019/1. Diessener Toepferm. 2019/Links"
4,"1 Anzeigen","20181217 o.schmidt anzeige art aurea","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea"
5,"20181217 o.schmidt anzeige art aurea","Fonts Oliver Schmidt","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt"
6,"Fonts Oliver Schmidt","FF DIN","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/FF DIN"
6,"Fonts Oliver Schmidt","Futura","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/Futura"
7,"Futura","Futura 1","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/Futura/Futura 1"
7,"Futura","Futura 2","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/Futura/Futura 2"
7,"Futura","Futura Condensed 1","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/Futura/Futura Condensed 1"
7,"Futura","Futura Condensed 2","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/Futura/Futura Condensed 2"
6,"Fonts Oliver Schmidt","sammlung aus quark","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/20181217 o.schmidt anzeige art aurea/Fonts Oliver Schmidt/sammlung aus quark"
4,"1 Anzeigen","ANZEIGE BRUTTO GUSTO","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/ANZEIGE BRUTTO GUSTO"
4,"1 Anzeigen","Anzeige Stühler, Förster","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/1 Anzeigen/Anzeige Stühler, Förster"
3,"AA 1-2019","AA36_CMYK IMAGES","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/AA36_CMYK IMAGES"
4,"AA36_CMYK IMAGES","Links","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/AA36_CMYK IMAGES/Links"
3,"AA 1-2019","AA36test Assignments","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/AA36test Assignments"
4,"AA36test Assignments","content","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/AA36test Assignments/content"
3,"AA 1-2019","Galerie Fink Waldkirchen","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/Galerie Fink Waldkirchen"
4,"Galerie Fink Waldkirchen","GalerieZink_ArtAurea","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/Galerie Fink Waldkirchen/GalerieZink_ArtAurea"
3,"AA 1-2019","Ulrike Isensee 4","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/Ulrike Isensee 4"
4,"Ulrike Isensee 4","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 1-2019/Ulrike Isensee 4/Material"
2,"AA - 2019","AA 2-2019","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019"
3,"AA 2-2019","2 Anzeigen","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/2 Anzeigen"
4,"2 Anzeigen","Lalic Anzeige","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/2 Anzeigen/Lalic Anzeige"
4,"2 Anzeigen","Marianne Heller","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/2 Anzeigen/Marianne Heller"
3,"AA 2-2019","3 Hauptteil","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 Hauptteil"
4,"3 Hauptteil","Francesco Pavan 12 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 Hauptteil/Francesco Pavan 12 S"
5,"Francesco Pavan 12 S","Material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Francesco Pavan 12 S/Material"
6,"Material","Pavan Schmuck für Neue Sammlung","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/francesco pavan 12 s/Material/Pavan Schmuck für Neue Sammlung"
6,"Material","Schmuck aussortiert","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/francesco pavan 12 s/Material/Schmuck aussortiert"
4,"3 Hauptteil","Julian Stair   12 S","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 Hauptteil/Julian Stair   12 S"
5,"Julian Stair   12 S","material","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Julian Stair   12 S/material"
5,"Julian Stair   12 S","Stair Equivalence","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Julian Stair   12 S/Stair Equivalence"
5,"Julian Stair   12 S","Stair kleine Arbeiten","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Julian Stair   12 S/Stair kleine Arbeiten"
5,"Julian Stair   12 S","Stair Quietus","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Julian Stair   12 S/Stair Quietus"
5,"Julian Stair   12 S","Stair Quotidian","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Julian Stair   12 S/Stair Quotidian"
5,"Julian Stair   12 S","StairStudio","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Julian Stair   12 S/StairStudio"
4,"3 Hauptteil","Loewe Craft Prize 14","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 Hauptteil/Loewe Craft Prize 14"
5,"Loewe Craft Prize 14","Finalists portraits","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/Loewe Craft Prize 14/Finalists portraits"
6,"Finalists portraits","Akiko Hirai","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Akiko Hirai"
6,"Finalists portraits","Andrea Walsh","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Andrea Walsh"
6,"Finalists portraits","Annie Turner","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Annie Turner"
6,"Finalists portraits","Deloss Webber","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Deloss Webber"
6,"Finalists portraits","Elke Sada","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Elke Sada"
6,"Finalists portraits","Fang Jingfeng & Dong Mi","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Fang Jingfeng & Dong Mi"
6,"Finalists portraits","Gental Ishikuza","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Gental Ishikuza"
6,"Finalists portraits","Giampaolo Babetto","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Giampaolo Babetto"
6,"Finalists portraits","Giovanni Corvaja","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Giovanni Corvaja"
6,"Finalists portraits","Harry Morgan","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Harry Morgan"
6,"Finalists portraits","Heeseung Koh","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Heeseung Koh"
6,"Finalists portraits","Henar Iglesias","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Henar Iglesias"
6,"Finalists portraits","Jim Partidge & Liz Walmsley","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Jim Partidge & Liz Walmsley"
6,"Finalists portraits","John Eric Byers","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/John Eric Byers"
6,"Finalists portraits","Jokum Lind Jensen","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Jokum Lind Jensen"
6,"Finalists portraits","Junko Mori","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Junko Mori"
6,"Finalists portraits","Kazuhito Takadoi","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Kazuhito Takadoi"
6,"Finalists portraits","Koichi Io","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Koichi Io"
6,"Finalists portraits","Kye-Yeon Son","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Kye-Yeon Son"
6,"Finalists portraits","Masanori Nishikawa","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Masanori Nishikawa"
6,"Finalists portraits","Mayu Nakata","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Mayu Nakata"
6,"Finalists portraits","Michal Fargo","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Michal Fargo"
6,"Finalists portraits","Minhee Kim","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Minhee Kim"
6,"Finalists portraits","Ruudt Peters","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Ruudt Peters"
6,"Finalists portraits","Sachi Fujikake","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Sachi Fujikake"
6,"Finalists portraits","Shozo Michikawa","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Shozo Michikawa"
6,"Finalists portraits","Sophie Rowley","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Sophie Rowley"
6,"Finalists portraits","Tomonari Hashimoto","/00_Art Aurea Alle Ausgaben/AA - 2019/AA 2-2019/3 hauptteil/loewe craft prize 14/Finalists portraits/Tomonari Hashimoto"
